subset_name,model,model_label,layer,mean_safe_margin,median_safe_margin,std_safe_margin,sem_safe_margin,ci_low,ci_high,n
top_game_margin_shift,base,Base,0,-0.5775,-1.3125,1.182570570563303,0.0965564827570687,-0.77,-0.385,150
top_game_margin_shift,base,Base,1,-0.22479166666666667,-0.5,0.46322168813062514,0.037821892457022485,-0.2970833333333333,-0.14874739583333335,150
top_game_margin_shift,base,Base,2,-0.10322916666666666,-0.21875,0.2215773113638074,0.01809171171397069,-0.13770833333333332,-0.06697916666666667,150
top_game_margin_shift,base,Base,3,-0.16104166666666667,-0.3125,0.33444813669408174,0.02730757601083665,-0.21333333333333335,-0.1059375,150
top_game_margin_shift,base,Base,4,0.17677083333333332,0.34375,0.3855527933542008,0.031480253754083906,0.1138515625,0.23583593749999998,150
top_game_margin_shift,base,Base,5,0.04416666666666667,0.0625,0.1588370835150047,0.0129689935614533,0.018645833333333334,0.06947916666666666,150
top_game_margin_shift,base,Base,6,-0.26135416666666667,-0.515625,0.5255657726482332,0.0429122656419921,-0.34312760416666666,-0.17499739583333335,150
top_game_margin_shift,base,Base,7,-0.25817708333333333,-0.5625,0.549927316564099,0.044901377373334606,-0.3450520833333333,-0.16843619791666667,150
top_game_margin_shift,base,Base,8,-0.7594010416666667,-1.6640625,1.560897490982177,0.12744674645656134,-1.0014342447916667,-0.5048684895833334,150
top_game_margin_shift,base,Base,9,-1.0848697916666667,-2.365234375,2.198940800732612,0.17954276454606538,-1.4261946614583334,-0.7243398437500005,150
top_game_margin_shift,base,Base,10,-1.097323455810547,-2.37982177734375,2.21058517349969,0.1804935236012021,-1.441993408203125,-0.7363666381835937,150
top_game_margin_shift,base,Base,11,-1.1836197916666666,-2.58984375,2.4063949732716288,0.19648132680379515,-1.5609661458333335,-0.7891855468750001,150
top_game_margin_shift,base,Base,12,-0.9511458333333334,-2.08203125,1.9492147700702016,0.15915271952561433,-1.2553391927083333,-0.6323639322916668,150
top_game_margin_shift,base,Base,13,-0.9310677083333333,-2.02734375,1.9137465898241501,0.1562567547353514,-1.2292586263020833,-0.6153756510416667,150
top_game_margin_shift,base,Base,14,-0.8105859375,-1.755859375,1.6777445375795315,0.13698726786038562,-1.0725970052083333,-0.5366266276041667,150
top_game_margin_shift,base,Base,15,-0.8722373453776041,-1.853515625,1.7546992243315538,0.14327059172232467,-1.1475384267171223,-0.5863985188802087,150
top_game_margin_shift,base,Base,16,-0.7392279815673828,-1.607421875,1.539169381685714,0.12567265376150275,-0.9813397051493327,-0.48832482528686544,150
top_game_margin_shift,base,Base,17,-0.281488037109375,-0.5400390625,0.6464466995125776,0.05278215199040327,-0.3828541056315104,-0.1758867797851563,150
top_game_margin_shift,base,Base,18,-0.19052808125813803,-0.23095703125,0.509132899104233,0.041570527135642715,-0.26953045336405435,-0.10826792017618818,150
top_game_margin_shift,base,Base,19,0.205703125,0.28515625,0.5117313737620113,0.04178269170301305,0.12176953125,0.28744986979166665,150
top_game_margin_shift,base,Base,20,-0.052484130859375,-0.03515625,0.9278836634144871,0.07576138386766217,-0.20002687581380207,0.09834751383463537,150
top_game_margin_shift,base,Base,21,-0.372509765625,-0.2080078125,3.228674084520406,0.26362013509408677,-0.8784600219726563,0.14820044962565096,150
top_game_margin_shift,base,Base,22,-0.014111735026041667,0.19921875,2.985713486554025,0.24378248534011618,-0.4858471272786459,0.46355198160807276,150
top_game_margin_shift,base,Base,23,-0.10135904947916667,-0.015625,3.1285190699796295,0.25544251240055565,-0.5958063151041667,0.40355757649739554,150
top_game_margin_shift,base,Base,24,0.47984375,0.296875,5.744899121624421,0.46906904905810365,-0.4219121093749999,1.406748046875,150
top_game_margin_shift,base,Base,25,0.012099609375,0.25,4.46045678247078,0.3641947712263278,-0.69177783203125,0.7295587565104162,150
top_game_margin_shift,base,Base,26,-0.08473958333333333,0.25,4.389567793707311,0.35840670953124815,-0.7708229166666666,0.6212044270833332,150
top_game_margin_shift,base,Base,27,-0.2969791666666667,0.0625,4.7243769288509565,0.3857437609420637,-1.0299192708333331,0.4643906249999998,150
top_game_margin_shift,base,Base,28,0.3460416666666667,0.25,3.053090634888882,0.24928380646492326,-0.13125520833333335,0.8439843749999997,150
top_game_margin_shift,base,Base,29,0.6341666666666667,0.40625,3.465163903493753,0.28292944795568226,0.09246875000000003,1.1925104166666665,150
top_game_margin_shift,base,Base,30,0.7770833333333333,0.6875,3.6184737644411005,0.29544714568428365,0.20583333333333334,1.36,150
top_game_margin_shift,base,Base,31,0.2841666666666667,0.375,5.219633870348779,0.42618132088343313,-0.53375,1.1233333333333333,150
top_game_margin_shift,base,Base,32,0.18,0.125,1.606566851077124,0.1311756340936295,-0.07,0.44166666666666665,150
top_game_margin_shift,game,GAME,0,-0.5775,-1.3125,1.182570570563303,0.0965564827570687,-0.77,-0.385,150
top_game_margin_shift,game,GAME,1,-0.22479166666666667,-0.5,0.4634621582391456,0.03784152675916471,-0.29688020833333334,-0.14864583333333334,150
top_game_margin_shift,game,GAME,2,-0.1034375,-0.21875,0.22099066663059683,0.01804381237208212,-0.13770833333333332,-0.06749739583333338,150
top_game_margin_shift,game,GAME,3,-0.1609375,-0.3125,0.33426585317966523,0.02729269262420859,-0.21333333333333335,-0.10583333333333333,150
top_game_margin_shift,game,GAME,4,0.1790625,0.34375,0.3853040706728873,0.03145994563219474,0.11645833333333333,0.23802343749999996,150
top_game_margin_shift,game,GAME,5,0.04375,0.046875,0.15954988595227057,0.013027193636743754,0.018226562500000005,0.06927083333333334,150
top_game_margin_shift,game,GAME,6,-0.26104166666666667,-0.53125,0.5250937050177016,0.04287372148136253,-0.34281510416666666,-0.17437239583333336,150
top_game_margin_shift,game,GAME,7,-0.25744791666666667,-0.55859375,0.5498163176833611,0.044892314352673685,-0.3440169270833333,-0.1671875,150
top_game_margin_shift,game,GAME,8,-0.759765625,-1.65625,1.563014462153965,0.12761959642893012,-1.00175,-0.5052239583333334,150
top_game_margin_shift,game,GAME,9,-1.0860416666666666,-2.361328125,2.1997169664786713,0.17960613821385446,-1.427501953125,-0.7249928385416667,150
top_game_margin_shift,game,GAME,10,-1.10070805867513,-2.379150390625,2.210085967377904,0.18045276359204043,-1.44523491414388,-0.7406142641703289,150
top_game_margin_shift,game,GAME,11,-1.18546875,-2.58984375,2.4062876100875132,0.19647256063652038,-1.5635195312499999,-0.7907753906250001,150
top_game_margin_shift,game,GAME,12,-0.951484375,-2.08203125,1.948488533621844,0.15909342256791142,-1.2559140625,-0.6335891927083334,150
top_game_margin_shift,game,GAME,13,-0.9318391927083334,-2.017578125,1.9112836968558562,0.1560556603665711,-1.2297588704427083,-0.6177177734375002,150
top_game_margin_shift,game,GAME,14,-0.8116471354166667,-1.76171875,1.6756758129519624,0.1368183572018565,-1.0727708333333332,-0.5375319010416666,150
top_game_margin_shift,game,GAME,15,-0.8742921956380209,-1.85546875,1.753229917336734,0.14315062330856432,-1.1480968780517578,-0.5882527720133464,150
top_game_margin_shift,game,GAME,16,-0.7457077026367187,-1.6162109375,1.5417538575051661,0.12588367532851008,-0.9892558797200521,-0.49553674825032584,150
top_game_margin_shift,game,GAME,17,-0.2881602986653646,-0.5458984375,0.6471835883988142,0.05284231871601685,-0.38955990854899086,-0.18259442392985029,150
top_game_margin_shift,game,GAME,18,-0.1958832804361979,-0.221923828125,0.512670707436348,0.041859387976357666,-0.2766359380086263,-0.11379025522867849,150
top_game_margin_shift,game,GAME,19,0.20505208333333333,0.28515625,0.5093564685514402,0.04158878150456718,0.12102766927083333,0.2863411458333333,150
top_game_margin_shift,game,GAME,20,-0.025928955078125,0.02978515625,0.928770176441824,0.07583376735323902,-0.1728158671061198,0.12579383850097653,150
top_game_margin_shift,game,GAME,21,-0.2668603515625,-0.11181640625,3.2000659824803166,0.2612842933438303,-0.7708619384765625,0.2475022379557291,150
top_game_margin_shift,game,GAME,22,0.09625569661458333,0.28515625,2.962718072914522,0.24190491767874886,-0.37267545572916666,0.5699144287109374,150
top_game_margin_shift,game,GAME,23,0.009501953125,0.0703125,3.0965887029891834,0.252835408853009,-0.478461669921875,0.5101988932291667,150
top_game_margin_shift,game,GAME,24,0.7083854166666667,0.953125,5.695210474088301,0.46501198797568716,-0.18836328125,1.623183593749999,150
top_game_margin_shift,game,GAME,25,0.18996744791666667,0.53125,4.423890722386509,0.36120916492264726,-0.5035047200520834,0.9036083984374996,150
top_game_margin_shift,game,GAME,26,0.09609375,0.453125,4.35248870790382,0.3553792148530005,-0.5828151041666666,0.796359375,150
top_game_margin_shift,game,GAME,27,-0.10609375,0.4375,4.6943124844144295,0.3832890093330721,-0.8362513020833334,0.6479505208333328,150
top_game_margin_shift,game,GAME,28,0.46458333333333335,0.40625,3.0270463281678923,0.24715729772589115,-0.0058437499999999904,0.9577343749999997,150
top_game_margin_shift,game,GAME,29,0.786875,0.5625,3.4560513561433566,0.28218541158016813,0.24768750000000003,1.3437552083333333,150
top_game_margin_shift,game,GAME,30,0.9254166666666667,0.8125,3.607148365434567,0.29452243072763595,0.36,1.5062604166666667,150
top_game_margin_shift,game,GAME,31,0.5025,0.75,5.191780699226332,0.42390711898448585,-0.31418749999999995,1.3416666666666666,150
top_game_margin_shift,game,GAME,32,0.24916666666666668,0.25,1.6010101065569633,0.1307219278034495,-0.0008333333333333334,0.5108333333333334,150
top_game_margin_shift,ut,UT,0,-0.5775,-1.3125,1.182570570563303,0.0965564827570687,-0.77,-0.385,150
top_game_margin_shift,ut,UT,1,-0.22510416666666666,-0.5,0.4636541264744488,0.03785720089994189,-0.2972942708333333,-0.14895833333333333,150
top_game_margin_shift,ut,UT,2,-0.10291666666666667,-0.21875,0.22138710851735108,0.01807618171658926,-0.1373984375,-0.06677083333333333,150
top_game_margin_shift,ut,UT,3,-0.1609375,-0.3125,0.3352301306709282,0.02737142555167677,-0.21323177083333333,-0.10572656250000004,150
top_game_margin_shift,ut,UT,4,0.17739583333333334,0.34375,0.3860963863473412,0.03152463793611545,0.1147890625,0.236875,150
top_game_margin_shift,ut,UT,5,0.04177083333333333,0.046875,0.15788258530233967,0.01289105910873904,0.016354166666666666,0.06677083333333333,150
top_game_margin_shift,ut,UT,6,-0.2607291666666667,-0.5234375,0.5260900238311276,0.04295507057183016,-0.3426067708333333,-0.17416666666666666,150
top_game_margin_shift,ut,UT,7,-0.2573958333333333,-0.55859375,0.5491941974851102,0.044841518451193885,-0.34401041666666665,-0.16729036458333335,150
top_game_margin_shift,ut,UT,8,-0.75875,-1.6640625,1.5631611489226083,0.12763157335343656,-1.0008339843749998,-0.503642578125,150
top_game_margin_shift,ut,UT,9,-1.0838151041666666,-2.35546875,2.2006245583265427,0.17968024277792094,-1.4252626953125,-0.7232177734375002,150
top_game_margin_shift,ut,UT,10,-1.097955780029297,-2.37939453125,2.212526960036282,0.180652069808004,-1.4432063287099202,-0.7366886501312255,150
top_game_margin_shift,ut,UT,11,-1.1850260416666667,-2.595703125,2.408471091537802,0.19665084115038836,-1.5622701822916667,-0.7898157552083334,150
top_game_margin_shift,ut,UT,12,-0.9539583333333334,-2.08203125,1.9519816067338596,0.15937863079320055,-1.2584921875000001,-0.6348170572916666,150
top_game_margin_shift,ut,UT,13,-0.9340169270833333,-2.033203125,1.9126264318480823,0.15616529421959557,-1.2314078776041666,-0.6200322265625,150
top_game_margin_shift,ut,UT,14,-0.8129817708333333,-1.7646484375,1.6766556967524038,0.1368983643791332,-1.0743502604166666,-0.5387109375000002,150
top_game_margin_shift,ut,UT,15,-0.87617919921875,-1.85693359375,1.7573253261916553,0.14348501204131875,-1.1508097127278647,-0.5885125325520834,150
top_game_margin_shift,ut,UT,16,-0.7413008626302083,-1.599609375,1.5376359982587486,0.12554745352896593,-0.9835645853678385,-0.49126601155598965,150
top_game_margin_shift,ut,UT,17,-0.28465606689453127,-0.55078125,0.6441812077514645,0.05259717536269639,-0.38548151143391923,-0.17905093892415377,150
top_game_margin_shift,ut,UT,18,-0.19182055155436198,-0.21923828125,0.5108642070063203,0.04171188783390146,-0.2715794016520182,-0.10958832677205406,150
top_game_margin_shift,ut,UT,19,0.20438151041666666,0.2890625,0.511271077730196,0.041745108689393864,0.12006461588541667,0.2859199218749999,150
top_game_margin_shift,ut,UT,20,-0.07464192708333334,-0.0859375,0.9386041699038064,0.07663670955709644,-0.22372878011067707,0.07925193277994787,150
top_game_margin_shift,ut,UT,21,-0.4501015218098958,-0.287109375,3.2746835870050326,0.2673767952409751,-0.9643626963297526,0.07601241556803363,150
top_game_margin_shift,ut,UT,22,-0.0943896484375,0.14453125,3.0284679565287913,0.24727337319549353,-0.5736204833984375,0.3871315511067708,150
top_game_margin_shift,ut,UT,23,-0.18225748697916666,-0.0625,3.1736641893101503,0.2591285959584501,-0.6832390543619792,0.3288578694661456,150
top_game_margin_shift,ut,UT,24,0.3412369791666667,0.0,5.805283762620588,0.4739994343494955,-0.5693701171874999,1.2805605468749999,150
top_game_margin_shift,ut,UT,25,-0.10783854166666666,0.046875,4.504889330868383,0.3678226736111826,-0.8168333333333333,0.6174212239583328,150
top_game_margin_shift,ut,UT,26,-0.19848958333333333,0.0,4.438045812775587,0.3623649232131878,-0.8944401041666666,0.5161054687499999,150
top_game_margin_shift,ut,UT,27,-0.41692708333333334,-0.3125,4.777103983930125,0.3900489069615166,-1.1538450520833332,0.3518867187499998,150
top_game_margin_shift,ut,UT,28,0.2679166666666667,0.1875,3.091630448662355,0.25243056908248646,-0.2129427083333333,0.7747916666666667,150
top_game_margin_shift,ut,UT,29,0.5414583333333334,0.34375,3.486161251119335,0.28464387421016607,-0.002104166666666648,1.1035520833333332,150
top_game_margin_shift,ut,UT,30,0.6779166666666666,0.6875,3.6456880204342506,0.2976691803813735,0.10373958333333334,1.2654166666666666,150
top_game_margin_shift,ut,UT,31,0.15,0.0625,5.282492730360234,0.43131372531146994,-0.6754166666666667,0.9937604166666666,150
top_game_margin_shift,ut,UT,32,0.14166666666666666,0.0625,1.625462419148053,0.13271845076608954,-0.11085416666666666,0.4066666666666667,150
